Log file open, 02/20/23 19:21:33
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.48.32:812][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.48.32:813][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.48.32:813][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.48.32:813][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.48.32:815][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.48.32:840][796]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.48.32:840][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.48.32:840][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.48.32:840][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.48.32:841][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.21-02.48.32:841][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.21-02.48.32:843][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.21-02.48.32:843][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.21-02.48.32:843][796]LogInit: FAudioDevice initialized.
[2023.02.21-02.48.32:843][796]LogAudio: Display: Audio Device (ID: 26) registered with world 'NewLevel'.
[2023.02.21-02.48.32:847][796]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.48.32:850][796]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.48.32
[2023.02.21-02.48.32:850][796]LogWorld: Bringing up level for play took: 0.003035
[2023.02.21-02.48.32:853][796]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.21-02.48.32:857][796]PIE: Server logged in
[2023.02.21-02.48.32:858][796]PIE: Play in editor total start time 0.138 seconds.
[2023.02.21-02.48.55:866][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.48.55:866][460]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.48.55:866][460]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.48.55:867][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.48.55:872][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.48.55:882][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.48.55:962][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.48.55:963][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.21-02.48.55:964][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.21-02.48.55:968][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.48.55:972][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.21-02.48.56:039][461]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.21-02.49.12:043][ 72]BlueprintLog: New page: Compile HealthPack
[2023.02.21-02.49.12:168][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.21-02.49.14:264][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.49.14:342][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack" FILE="../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.uasset" SILENT=true
[2023.02.21-02.49.14:350][141]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack
[2023.02.21-02.49.14:351][141]LogSavePackage: Moving '../../../../415/tool/Saved/HealthPackB19C74FF43AA56DCCB873CAE9A4293EA.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.uasset'
[2023.02.21-02.49.14:361][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.97 sec)
[2023.02.21-02.49.14:374][141]AssetCheck: New page: Asset Save: HealthPack
[2023.02.21-02.49.14:374][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack
[2023.02.21-02.49.16:535][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.49.16:559][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.49.16:559][244]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:49:16 PM)
[2023.02.21-02.49.16:559][244]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.49.16:565][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006353s)
[2023.02.21-02.49.16:565][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006393s)
[2023.02.21-02.49.16:566][244]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.49.16:566][244]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.49.16:566][244]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.02.21-02.49.16:649][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.21-02.49.16:652][244]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.49.16:652][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.49.16:652][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.49.16:653][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.49.16:653][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.49.16:653][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.49.16:655][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.49.16:679][244]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.49.16:680][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.49.16:680][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.49.16:680][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.49.16:681][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.21-02.49.16:681][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.21-02.49.16:683][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.21-02.49.16:683][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.21-02.49.16:683][244]LogInit: FAudioDevice initialized.
[2023.02.21-02.49.16:683][244]LogAudio: Display: Audio Device (ID: 27) registered with world 'NewLevel'.
[2023.02.21-02.49.16:687][244]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.49.16:691][244]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.49.16
[2023.02.21-02.49.16:691][244]LogWorld: Bringing up level for play took: 0.003807
[2023.02.21-02.49.16:694][244]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.21-02.49.16:698][244]PIE: Server logged in
[2023.02.21-02.49.16:698][244]PIE: Play in editor total start time 0.14 seconds.
[2023.02.21-02.49.22:489][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.49.22:489][647]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.49.22:489][647]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.49.22:490][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.49.22:495][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.49.22:505][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.49.22:589][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.49.22:589][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.21-02.49.22:591][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.21-02.49.22:595][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.49.22:599][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.21-02.49.22:665][648]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.21-02.50.35:152][104]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar.WB_healthbar
[2023.02.21-02.50.35:154][104]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.50.35:163][104]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.50.35:230][104]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.21-02.50.35:882][104]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-02.50.35:882][104]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-02.50.36:582][104]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.21-02.50.36:644][104]LogSlate: Took 0.036548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-02.51.58:624][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.51.58:753][785]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar
[2023.02.21-02.51.58:754][785]LogSavePackage: Moving '../../../../415/tool/Saved/WB_healthbarF4944D7644742EA91B15948B574600EC.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar.uasset'
[2023.02.21-02.51.58:774][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 4.12 sec)
[2023.02.21-02.51.58:799][785]AssetCheck: New page: Asset Save: WB_healthbar
[2023.02.21-02.51.58:799][785]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar.WB_healthbar
[2023.02.21-02.51.59:140][800]BlueprintLog: New page: Compile WB_healthbar
[2023.02.21-02.51.59:486][800]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.21-02.54.13:329][861]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.21-02.54.13:336][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.21-02.54.13:352][861]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto3
[2023.02.21-02.54.13:352][861]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel_Auto3FC1009CA482C36E6DC1887929D8E051C.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto3.umap'
[2023.02.21-02.54.13:360][861]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/NewLevel' took 0.140
[2023.02.21-02.54.13:360][861]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.140
[2023.02.21-02.55.45:217][608]BlueprintLog: New page: Compile WB_healthbar
[2023.02.21-02.55.45:353][608]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.21-02.56.10:400][648]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.21-02.56.10:655][648]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.21-02.56.12:731][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.56.12:891][720]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.21-02.56.12:892][720]LogSavePackage: Moving '../../../../415/tool/Saved/BP_LearningKit_PlayerCharacter4139EC9E477E7557FDD5FD832559A829.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.21-02.56.12:904][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.29 sec)
[2023.02.21-02.56.12:931][720]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.21-02.56.12:931][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.21-02.58.11:438][627]BlueprintLog: New page: Compile WB_healthbar
[2023.02.21-02.58.11:707][627]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.02.21-03.01.00:763][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-03.01.00:915][737]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.21-03.01.00:916][737]LogSavePackage: Moving '../../../../415/tool/Saved/BP_LearningKit_PlayerCharacter85A0C686496490CBBA66218FFEA7D62D.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.21-03.01.00:932][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 4.46 sec)
[2023.02.21-03.01.00:954][737]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.21-03.01.00:955][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.21-03.01.01:566][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-03.01.01:574][765]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-03.01.01:580][765]LogPlayLevel: [PlayLevel] Compiling BP_LearningKit_PlayerCharacter before play...
[2023.02.21-03.01.01:978][765]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.02.21-03.01.01:982][765]LogPlayLevel: PlayLevel: Blueprint regeneration took 407 ms (1 blueprints)
[2023.02.21-03.01.01:982][765]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 3:01:01 PM)
[2023.02.21-03.01.01:988][765]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-03.01.01:994][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006263s)
[2023.02.21-03.01.01:994][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006322s)
[2023.02.21-03.01.01:994][765]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-03.01.01:995][765]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-03.01.01:995][765]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.02.21-03.01.02:102][765]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.21-03.01.02:104][765]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-03.01.02:104][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-03.01.02:104][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-03.01.02:104][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-03.01.02:104][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-03.01.02:104][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
