Log file open, 02/22/23 00:07:35
[2023.02.22-06.46.57:367][159]Cmd: EDIT COPY
[2023.02.22-06.46.57:627][175]Cmd: EDIT PASTE
[2023.02.22-06.47.01:312][402]Cmd: EDIT PASTE
[2023.02.22-06.47.14:737][288]Cmd: EDIT COPY
[2023.02.22-06.47.14:928][299]Cmd: EDIT PASTE
[2023.02.22-06.47.14:942][299]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.02.22-06.47.20:124][641]Cmd: EDIT PASTE
[2023.02.22-06.47.23:164][834]Cmd: EDIT PASTE
[2023.02.22-06.47.32:478][413]Cmd: EDIT COPY
[2023.02.22-06.47.32:704][427]Cmd: EDIT PASTE
[2023.02.22-06.47.38:612][769]Cmd: EDIT COPY
[2023.02.22-06.47.38:821][784]Cmd: EDIT PASTE
[2023.02.22-06.47.43:204][ 76]Cmd: EDIT PASTE
[2023.02.22-06.47.54:811][775]Cmd: EDIT COPY
[2023.02.22-06.47.54:956][785]Cmd: EDIT PASTE
[2023.02.22-06.48.06:315][507]Cmd: EDIT COPY
[2023.02.22-06.48.06:518][521]Cmd: EDIT PASTE
[2023.02.22-06.48.14:165][990]Cmd: EDIT COPY
[2023.02.22-06.48.14:369][  5]Cmd: EDIT PASTE
[2023.02.22-06.48.21:481][431]Cmd: EDIT COPY
[2023.02.22-06.48.21:682][445]Cmd: EDIT PASTE
[2023.02.22-06.48.26:921][749]Cmd: EDIT COPY
[2023.02.22-06.48.27:143][765]Cmd: EDIT PASTE
[2023.02.22-06.48.40:996][553]Cmd: EDIT COPY
[2023.02.22-06.48.41:705][602]Cmd: EDIT PASTE
[2023.02.22-06.48.55:051][406]Cmd: EDIT COPY
[2023.02.22-06.48.57:520][574]Cmd: EDIT COPY
[2023.02.22-06.48.57:793][590]Cmd: EDIT PASTE
[2023.02.22-06.49.16:400][770]Cmd: EDIT COPY
[2023.02.22-06.49.25:518][307]Cmd: EDIT COPY
[2023.02.22-06.49.25:939][335]Cmd: EDIT PASTE
[2023.02.22-06.49.35:926][965]Cmd: EDIT COPY
[2023.02.22-06.49.36:128][979]Cmd: EDIT PASTE
[2023.02.22-06.49.46:283][529]Cmd: EDIT COPY
[2023.02.22-06.49.46:528][543]Cmd: EDIT PASTE
[2023.02.22-06.49.52:872][881]Cmd: EDIT COPY
[2023.02.22-06.49.53:115][896]Cmd: EDIT PASTE
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: ================================================
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Total job queries 176, among them cache hits 45 (25.57%)
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 95 distinct outputs (72.52%)
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.08%
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Average time worker was idle: 3.66 s
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Job execution time: average 1.97 s, max 3.92 s
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.97
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.39 s
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Average processing rate: 2.50 jobs/sec
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Total thread time: 17.18 s
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Percentage time preprocessing: 6.17%
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Effective parallelization: 2.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.21 sec, max 1.45 sec, min 0.98 sec)
[2023.02.22-06.50.06:237][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.08 sec, max 1.28 sec, min 0.94 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.07 sec, max 1.25 sec, min 0.89 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.11% of total time (compiled    5 times, average 1.21 sec, max 1.45 sec, min 0.98 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.57% of total time (compiled    5 times, average 1.08 sec, max 1.28 sec, min 0.94 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.41% of total time (compiled    2 times, average 1.07 sec, max 1.25 sec, min 0.89 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.58% of total time (compiled    2 times, average 0.74 sec, max 0.89 sec, min 0.59 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display:                                            FDistortionMeshVS - 7.17% of total time (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.22-06.50.06:238][635]LogShaderCompilers: Display: ================================================
[2023.02.22-06.50.24:573][778]Cmd: EDIT COPY
[2023.02.22-06.50.26:275][894]Cmd: EDIT PASTE
[2023.02.22-06.50.43:858][981]LogEditorViewport: Clicking Background
[2023.02.22-06.50.53:489][571]Cmd: EDIT COPY
[2023.02.22-06.50.53:704][585]Cmd: EDIT PASTE
[2023.02.22-06.51.19:767][197]Cmd: EDIT COPY
[2023.02.22-06.51.19:971][212]Cmd: EDIT PASTE
[2023.02.22-06.51.25:515][565]Cmd: EDIT COPY
[2023.02.22-06.51.25:734][578]Cmd: EDIT PASTE
[2023.02.22-06.51.39:521][432]Cmd: EDIT COPY
[2023.02.22-06.51.39:974][464]Cmd: EDIT PASTE
[2023.02.22-06.51.54:609][347]Cmd: DELETE
[2023.02.22-06.51.54:609][347]Cmd: ACTOR DELETE
[2023.02.22-06.51.54:613][347]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.51.54:699][347]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.02.22-06.51.54:710][347]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.02.22-06.52.33:334][727]Cmd: DELETE
[2023.02.22-06.52.33:334][727]Cmd: ACTOR DELETE
[2023.02.22-06.52.33:338][727]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.52.33:415][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.22-06.52.33:420][727]LogEditorActor: Deleted 1 Actors (0.087 secs)
[2023.02.22-06.52.35:395][850]Cmd: EDIT COPY
[2023.02.22-06.52.35:599][864]Cmd: EDIT PASTE
[2023.02.22-06.53.53:728][777]Cmd: EDIT COPY
[2023.02.22-06.53.54:021][797]Cmd: EDIT PASTE
[2023.02.22-06.54.23:693][639]Cmd: DELETE
[2023.02.22-06.54.23:693][639]Cmd: ACTOR DELETE
[2023.02.22-06.54.23:697][639]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.54.23:783][639]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.02.22-06.54.23:791][639]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2023.02.22-06.54.32:583][203]Cmd: EDIT COPY
[2023.02.22-06.54.32:780][217]Cmd: EDIT PASTE
[2023.02.22-06.54.52:311][414]Cmd: EDIT COPY
[2023.02.22-06.54.52:577][432]Cmd: EDIT PASTE
[2023.02.22-06.55.18:141][968]Cmd: EDIT COPY
[2023.02.22-06.55.18:404][984]Cmd: EDIT PASTE
[2023.02.22-06.56.07:787][  9]Cmd: EDIT COPY
[2023.02.22-06.56.08:036][ 24]Cmd: EDIT PASTE
[2023.02.22-06.56.51:975][751]LogEditorViewport: Clicking Background
[2023.02.22-06.57.21:768][680]Cmd: DELETE
[2023.02.22-06.57.21:768][680]Cmd: ACTOR DELETE
[2023.02.22-06.57.21:772][680]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.57.21:857][680]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.02.22-06.57.21:866][680]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2023.02.22-06.57.22:518][718]Cmd: DELETE
[2023.02.22-06.57.22:518][718]Cmd: ACTOR DELETE
[2023.02.22-06.57.22:523][718]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.57.22:606][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.22-06.57.22:609][718]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.02.22-06.58.20:324][264]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-06.58.26:385][632]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-06.58.33:039][ 49]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.22-06.58.34:976][172]Cmd: DELETE
[2023.02.22-06.58.34:976][172]Cmd: ACTOR DELETE
[2023.02.22-06.58.34:981][172]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.58.35:062][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.22-06.58.35:070][172]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.02.22-06.58.43:722][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-06.58.43:784][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-06.58.43:860][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.22-06.58.43:897][776]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.22-06.58.43:897][776]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel6938B032454048450D4B3AA79EFC4BA3.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.22-06.58.43:913][776]LogFileHelpers: Saving map 'NewLevel' took 0.129
[2023.02.22-06.58.43:922][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 2.95 sec)
[2023.02.22-06.58.43:938][776]AssetCheck: New page: Asset Save: NewLevel
[2023.02.22-06.58.43:938][776]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.22-06.58.44:657][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-06.58.44:665][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-06.58.44:666][813]PIE: New page: PIE session: NewLevel (Feb 21, 2023, 6:58:44 PM)
[2023.02.22-06.58.44:666][813]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.22-06.58.44:681][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015696s)
[2023.02.22-06.58.44:681][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.015753s)
[2023.02.22-06.58.44:681][813]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.58.44:682][813]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.58.44:682][813]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.02.22-06.58.44:761][813]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.02.22-06.58.44:763][813]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-06.58.44:763][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-06.58.44:763][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-06.58.44:763][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-06.58.44:763][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-06.58.44:763][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-06.58.44:848][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-06.58.44:878][813]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.22-06.58.44:879][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-06.58.44:879][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-06.58.44:879][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-06.58.44:880][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.22-06.58.44:880][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.22-06.58.44:882][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.22-06.58.44:882][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.22-06.58.44:882][813]LogInit: FAudioDevice initialized.
[2023.02.22-06.58.44:882][813]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewLevel'.
[2023.02.22-06.58.44:885][813]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-06.58.44:893][813]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.22-00.58.44
[2023.02.22-06.58.44:894][813]LogWorld: Bringing up level for play took: 0.008800
[2023.02.22-06.58.44:897][813]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.22-06.58.44:902][813]PIE: Server logged in
[2023.02.22-06.58.44:903][813]PIE: Play in editor total start time 0.238 seconds.
[2023.02.22-06.58.56:549][550]LogBlueprintUserMessages: [MortarCharacter_C_2] 97.15
[2023.02.22-06.58.59:105][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.58.59:105][708]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.22-06.58.59:106][708]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.58.59:107][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.58.59:153][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-06.58.59:165][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.58.59:243][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.58.59:244][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.22-06.58.59:245][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.22-06.58.59:250][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.58.59:257][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.02.22-06.58.59:308][709]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.22-06.59.23:407][391]Cmd: DELETE
[2023.02.22-06.59.23:407][391]Cmd: ACTOR DELETE
[2023.02.22-06.59.23:411][391]LogEditorActor: Deleted Actor: MortarCharacter_C
[2023.02.22-06.59.23:501][391]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.02.22-06.59.23:506][391]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2023.02.22-06.59.24:464][452]Cmd: DELETE
[2023.02.22-06.59.24:464][452]Cmd: ACTOR DELETE
[2023.02.22-06.59.24:468][452]LogEditorActor: Deleted Actor: MortarCharacter_C
[2023.02.22-06.59.24:548][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.22-06.59.24:552][452]LogEditorActor: Deleted 1 Actors (0.087 secs)
[2023.02.22-07.02.22:550][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.02.24:507][ 51]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.02.26:511][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.02.30:868][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.02.38:191][919]LogEditorViewport: Clicking Background
[2023.02.22-07.02.38:767][962]Cmd: TRANSACTION UNDO
[2023.02.22-07.02.38:767][962]LogEditorTransaction: Undo Clicking Background
[2023.02.22-07.02.40:807][ 51]Cmd: TRANSACTION UNDO
[2023.02.22-07.02.40:807][ 51]LogEditorTransaction: Undo Set Scale
[2023.02.22-07.02.40:845][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.02.41:505][ 85]Cmd: TRANSACTION UNDO
[2023.02.22-07.02.41:506][ 85]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-07.02.46:697][353]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.03.00:833][274]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.03.05:540][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.03.12:648][981]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.05.39:317][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.05.39:814][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-07.05.40:408][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
