Log file open, 02/20/23 11:03:22
[2023.02.20-18.23.51:235][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.20-18.23.51:240][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.23.51:249][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.20-18.23.51:308][253]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.20-18.25.07:996][287]BlueprintLog: New page: Compile WB_Projectile
[2023.02.20-18.25.08:156][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.20-18.25.08:289][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-18.25.10:176][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.25.10:185][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.25.10:185][378]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 6:25:10 AM)
[2023.02.20-18.25.10:185][378]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.25.10:228][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042691s)
[2023.02.20-18.25.10:228][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.042741s)
[2023.02.20-18.25.10:228][378]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.25.10:229][378]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.25.10:229][378]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.02.20-18.25.10:304][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.20-18.25.10:308][378]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.20-18.25.10:308][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.25.10:309][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.25.10:309][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.25.10:309][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.25.10:309][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.25.10:309][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.25.10:309][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.25.10:309][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.25.10:309][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-18.25.10:309][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-18.25.10:309][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.25.10:311][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-18.25.10:351][378]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.20-18.25.10:352][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-18.25.10:352][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-18.25.10:352][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-18.25.10:353][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.20-18.25.10:353][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.20-18.25.10:358][378]LogInit: FAudioDevice initialized.
[2023.02.20-18.25.10:358][378]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-18.25.10:358][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.20-18.25.10:358][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.20-18.25.10:362][378]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-18.25.10:384][378]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-12.25.10
[2023.02.20-18.25.13:182][378]LogWorld: Bringing up level for play took: 2.819505
[2023.02.20-18.25.13:184][378]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.20-18.25.13:188][378]PIE: Server logged in
[2023.02.20-18.25.13:189][378]PIE: Play in editor total start time 3.004 seconds.
[2023.02.20-18.25.13:211][379]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082078 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-18.25.18:581][703]LogBlueprintUserMessages: [WB_Projectile_C_1] X=-1,742.686 Y=-3,159.322 Z=-1
[2023.02.20-18.25.22:593][957]LogBlueprintUserMessages: [WB_Projectile_C_3] X=-1,245.908 Y=-2,520.595 Z=-1
[2023.02.20-18.25.26:608][209]LogBlueprintUserMessages: [WB_Projectile_C_5] X=-1,343.117 Y=-1,504.122 Z=-1
[2023.02.20-18.25.28:600][335]LogBlueprintUserMessages: [WB_Projectile_C_6] X=-1,543.644 Y=-1,255.205 Z=13.407
[2023.02.20-18.25.30:267][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.25.30:267][439]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.25.30:267][439]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.25.30:269][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.25.30:277][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.25.30:286][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.25.30:363][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-18.25.30:364][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-18.25.30:365][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-18.25.30:370][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.25.30:376][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.20-18.25.30:435][440]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.20-18.27.11:688][546]BlueprintLog: New page: Compile WB_Projectile
[2023.02.20-18.27.11:802][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.20-18.27.11:943][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-18.27.14:049][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.27.14:058][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.27.14:058][646]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 6:27:14 AM)
[2023.02.20-18.27.14:059][646]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.27.14:101][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042155s)
[2023.02.20-18.27.14:101][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.042203s)
[2023.02.20-18.27.14:101][646]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.27.14:101][646]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.27.14:102][646]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.20-18.27.14:177][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.20-18.27.14:182][646]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.27.14:182][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.27.14:182][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.27.14:182][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-18.27.14:182][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-18.27.14:182][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.27.14:185][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-18.27.14:208][646]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.20-18.27.14:209][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-18.27.14:209][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-18.27.14:209][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-18.27.14:209][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.20-18.27.14:209][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.20-18.27.14:212][646]LogInit: FAudioDevice initialized.
[2023.02.20-18.27.14:212][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.20-18.27.14:212][646]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-18.27.14:212][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.20-18.27.14:216][646]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-18.27.14:231][646]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-12.27.14
[2023.02.20-18.27.16:976][646]LogWorld: Bringing up level for play took: 2.761118
[2023.02.20-18.27.16:979][646]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.20-18.27.16:983][646]PIE: Server logged in
[2023.02.20-18.27.16:984][646]PIE: Play in editor total start time 2.927 seconds.
[2023.02.20-18.27.17:005][647]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082852 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-18.27.20:375][822]LogBlueprintUserMessages: [WB_Projectile_C_0] X=-2,117.636 Y=-3,323.15 Z=-1
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: ================================================
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: Total job queries 108, among them cache hits 10 (9.26%)
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 74 distinct outputs (75.51%)
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.06%
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-18.27.20:535][825]LogShaderCompilers: Display: ================================================
[2023.02.20-18.27.22:366][919]LogBlueprintUserMessages: [WB_Projectile_C_1] X=-3,208.042 Y=-1,161.871 Z=-1
[2023.02.20-18.27.28:425][296]LogBlueprintUserMessages: [WB_Projectile_C_4] X=-1,320.631 Y=-1,545.234 Z=-1
[2023.02.20-18.27.30:443][420]LogBlueprintUserMessages: [WB_Projectile_C_5] X=-2,029.609 Y=-942.479 Z=-1
[2023.02.20-18.27.36:433][789]LogBlueprintUserMessages: [WB_Projectile_C_8] X=-1,819.57 Y=-1,061.787 Z=35.373
[2023.02.20-18.27.36:612][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.27.36:612][798]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.27.36:613][798]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.27.36:615][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.27.36:625][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.27.36:635][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.27.36:710][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-18.27.36:710][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-18.27.36:712][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-18.27.36:716][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.27.36:723][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.20-18.27.36:782][799]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.20-18.28.00:488][994]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.02.20-18.29.35:437][  4]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.20-18.29.35:576][  4]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2023.02.20-18.29.35:577][  4]LogSavePackage: Moving '../../../../415/tool/Saved/LearningKit_Games_Showcase_Auto6369986914591CB33271821BDD665391F.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2023.02.20-18.29.35:589][  4]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.238
[2023.02.20-18.29.35:589][  4]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.238
[2023.02.20-18.29.35:590][  4]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile] ([2] browsable assets)...
[2023.02.20-18.29.35:638][  4]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile]
[2023.02.20-18.29.35:638][  4]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile]
[2023.02.20-18.29.35:650][  4]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile_Auto6
[2023.02.20-18.29.35:650][  4]LogSavePackage: Moving '../../../../415/tool/Saved/WB_Projectile_Auto69F40C295414A658F9A573E9F576CD37F.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile_Auto6.uasset'
[2023.02.20-18.29.35:651][  4]LogFileHelpers: Auto-saving content packages took 0.062
[2023.02.20-18.32.09:219][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.32.09:228][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.32.09:229][666]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 6:32:09 AM)
[2023.02.20-18.32.09:229][666]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.32.09:280][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051356s)
[2023.02.20-18.32.09:281][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.051424s)
[2023.02.20-18.32.09:281][666]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.32.09:281][666]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.32.09:282][666]LogPlayLevel: PIE: World Init took: (0.001138s)
[2023.02.20-18.32.09:361][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.20-18.32.09:362][666]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.32.09:362][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.32.09:362][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.32.09:363][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-18.32.09:363][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-18.32.09:363][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.32.09:365][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
