Log file open, 02/24/23 16:38:26
[2023.02.24-22.41.27:140][640]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.27:278][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.27:434][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.27:474][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.32:828][ 27]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.33:147][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:540][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:573][193]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:603][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:632][197]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:772][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:836][210]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.35:899][214]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.36:549][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.38:500][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.39:103][402]Cmd: TRANSACTION UNDO
[2023.02.24-22.41.39:121][402]LogEditorTransaction: Undo Move Elements
[2023.02.24-22.41.39:399][403]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.40:639][465]LogEditorViewport: Clicking Background
[2023.02.24-22.42.03:358][ 61]LogEditorViewport: Clicking Background
[2023.02.24-22.42.05:381][207]LogEditorViewport: Clicking Background
[2023.02.24-22.42.20:055][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.24-22.42.20:139][280]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-22.42.21:823][280]LogSlate: Window 'Save Content' being destroyed
[2023.02.24-22.42.21:867][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.42.22:004][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-22.42.22:030][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.24-22.42.22:084][280]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.032302 seconds
[2023.02.24-22.42.22:238][280]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-22.42.22:322][280]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-22.42.22:323][280]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/NewLevel60AD1C16442DBA11F0EA5C91FADC0337.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-22.42.22:393][280]LogFileHelpers: Saving map 'NewLevel' took 0.410
[2023.02.24-22.42.22:400][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 532 ms
[2023.02.24-22.42.22:400][280]LogStall: Shutdown...
[2023.02.24-22.42.22:407][280]LogStall: Shutdown complete.
[2023.02.24-22.42.22:585][280]LogSlate: Window 'tool - Unreal Editor' being destroyed
[2023.02.24-22.42.22:955][280]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-22.42.22:955][280]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-22.42.22:956][281]Cmd: QUIT_EDITOR
[2023.02.24-22.42.22:956][281]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-22.42.23:071][281]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-22.42.23:087][281]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-22.42.23:096][281]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-22.42.23:239][281]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.42.23:256][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.42.23:600][281]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-22.42.24:068][281]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-22.42.24:068][281]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-22.42.24:068][281]LogAudio: Display: Audio Device unregistered from world 'NewLevel'.
[2023.02.24-22.42.24:165][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-22.42.24:178][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-22.42.24:229][281]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-22.42.24:230][281]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.24-22.42.24:270][281]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-22.42.24:271][281]LogExit: Preparing to exit.
[2023.02.24-22.42.24:780][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.24-22.42.25:852][281]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.42.25:866][281]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.42.26:819][281]LogExit: Editor shut down
[2023.02.24-22.42.26:821][281]LogExit: Transaction tracking system shut down
[2023.02.24-22.42.26:851][281]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-22.42.32:015][281]LogExit: Object subsystem successfully closed.
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: ================================================
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Total job queries 81, among them cache hits 6 (7.41%)
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 41 distinct outputs (61.19%)
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.04%
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Jobs assigned 67, completed 67 (100.00%)
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Average time worker was idle: 4.82 s
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Time job spent in pending queue: average 1.24 s, longest 4.27 s
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 5.43 s
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Job life time (pending + execution): average 2.70 s, max 6.21
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.57 s
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Average processing rate: 3.81 jobs/sec
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Total thread time: 66.74 s
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Total thread preprocess time: 3.72 s
[2023.02.24-22.42.32:024][281]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display: Effective parallelization: 3.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.69 sec, max 1.72 sec, min 1.66 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.24 sec, max 2.38 sec, min 0.83 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.02 sec, max 1.13 sec, min 0.85 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 0.92 sec, max 1.04 sec, min 0.81 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.88 sec, max 0.97 sec, min 0.79 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.36% of total time (compiled   19 times, average 1.24 sec, max 2.38 sec, min 0.83 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.37% of total time (compiled   16 times, average 1.02 sec, max 1.13 sec, min 0.85 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.56% of total time (compiled   12 times, average 0.92 sec, max 1.04 sec, min 0.81 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.63% of total time (compiled   12 times, average 0.65 sec, max 0.89 sec, min 0.53 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 7.60% of total time (compiled    3 times, average 1.69 sec, max 1.72 sec, min 1.66 sec)
[2023.02.24-22.42.32:109][281]LogShaderCompilers: Display: ================================================
[2023.02.24-22.42.32:171][281]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-22.42.32:334][281]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-22.42.36:274][281]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.24-22.42.36:285][281]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.24-22.42.36:286][281]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.24-22.42.36:314][281]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.24-22.42.36:314][281]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.24-22.42.36:314][281]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.24-22.42.36:314][281]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.24-22.42.36:314][281]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.24-22.42.36:330][281]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.24-22.42.36:358][281]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.24-22.42.36:358][281]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.24-22.42.36:370][281]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.24-22.42.36:399][281]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.24-22.42.36:399][281]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.24-22.42.36:399][281]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.02.24-22.42.36:418][281]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.24-22.42.36:435][281]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.02.24-22.42.36:436][281]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.02.24-22.42.36:446][281]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.02.24-22.42.36:456][281]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.24-22.42.36:530][281]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.02.24-22.42.36:565][281]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.02.24-22.42.36:565][281]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.02.24-22.42.36:565][281]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.02.24-22.42.36:565][281]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2023.02.24-22.42.36:565][281]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.02.24-22.42.36:629][281]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.02.24-22.42.36:629][281]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.02.24-22.42.36:629][281]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (923)
[2023.02.24-22.42.36:629][281]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (921)
[2023.02.24-22.42.36:629][281]LogModuleManager: Shutting down and abandoning module WebMMedia (919)
[2023.02.24-22.42.36:638][281]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.02.24-22.42.36:671][281]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.02.24-22.42.36:672][281]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (913)
[2023.02.24-22.42.36:691][281]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.02.24-22.42.36:701][281]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.02.24-22.42.36:701][281]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.02.24-22.42.36:711][281]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.02.24-22.42.36:711][281]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.02.24-22.42.36:711][281]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (901)
[2023.02.24-22.42.36:711][281]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (899)
[2023.02.24-22.42.36:711][281]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (897)
[2023.02.24-22.42.36:719][281]LogModuleManager: Shutting down and abandoning module IKRigEditor (895)
[2023.02.24-22.42.36:809][281]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (893)
[2023.02.24-22.42.36:824][281]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (891)
[2023.02.24-22.42.36:832][281]LogModuleManager: Shutting down and abandoning module TakesCore (889)
[2023.02.24-22.42.36:840][281]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.24-22.42.36:840][281]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
