Log file open, 02/20/23 23:39:00
[2023.02.21-06.36.33:314][990]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-06.36.33:315][990]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter2CB0DBE44E6C331352F05A8935198961.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-06.36.33:327][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.41 sec)
[2023.02.21-06.36.33:336][990]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-06.36.33:336][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-06.36.33:819][ 15]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-06.36.33:933][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.21-06.36.35:965][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.36.35:972][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.36.35:973][123]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:36:35 PM)
[2023.02.21-06.36.35:973][123]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.36.35:980][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006823s)
[2023.02.21-06.36.35:980][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006880s)
[2023.02.21-06.36.35:980][123]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.36.35:980][123]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.36.35:981][123]LogPlayLevel: PIE: World Init took: (0.001138s)
[2023.02.21-06.36.36:029][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-06.36.36:035][123]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.36.36:035][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.36.36:035][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.36.36:036][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.36.36:036][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.36.36:036][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.36.36:038][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.36.36:064][123]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.36.36:064][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.36.36:064][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.36.36:064][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.36.36:065][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.21-06.36.36:065][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.21-06.36.36:068][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.21-06.36.36:068][123]LogInit: FAudioDevice initialized.
[2023.02.21-06.36.36:068][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.21-06.36.36:068][123]LogAudio: Display: Audio Device (ID: 24) registered with world 'NewLevel'.
[2023.02.21-06.36.36:071][123]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.36.36:074][123]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.36.36
[2023.02.21-06.36.36:074][123]LogWorld: Bringing up level for play took: 0.003169
[2023.02.21-06.36.36:077][123]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.21-06.36.36:081][123]PIE: Server logged in
[2023.02.21-06.36.36:082][123]PIE: Play in editor total start time 0.109 seconds.
[2023.02.21-06.36.42:181][507]LogBlueprintUserMessages: [PursuerCharacter_C_1] false
[2023.02.21-06.36.52:321][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.36.52:321][152]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.36.52:321][152]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.36.52:321][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.36.52:341][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.36.52:348][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.36.52:394][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-06.36.52:395][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.21-06.36.52:397][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.21-06.36.52:401][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.36.52:405][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-06.36.52:441][153]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.21-06.36.53:806][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.36.53:814][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.36.53:814][228]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:36:53 PM)
[2023.02.21-06.36.53:814][228]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.36.53:822][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007567s)
[2023.02.21-06.36.53:822][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007612s)
[2023.02.21-06.36.53:822][228]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.36.53:822][228]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.36.53:823][228]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.21-06.36.53:869][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.21-06.36.53:871][228]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.36.53:871][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.36.53:871][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.36.53:871][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.36.53:871][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.36.53:871][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.36.53:874][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.36.53:900][228]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.36.53:900][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.36.53:900][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.36.53:900][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.36.53:901][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.21-06.36.53:901][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.21-06.36.53:903][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.21-06.36.53:903][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.21-06.36.53:903][228]LogInit: FAudioDevice initialized.
[2023.02.21-06.36.53:903][228]LogAudio: Display: Audio Device (ID: 25) registered with world 'NewLevel'.
[2023.02.21-06.36.53:907][228]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.36.53:910][228]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.36.53
[2023.02.21-06.36.53:911][228]LogWorld: Bringing up level for play took: 0.003311
[2023.02.21-06.36.53:913][228]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.21-06.36.53:916][228]PIE: Server logged in
[2023.02.21-06.36.53:917][228]PIE: Play in editor total start time 0.104 seconds.
[2023.02.21-06.37.03:244][816]LogBlueprintUserMessages: [PursuerCharacter_C_1] false
[2023.02.21-06.37.07:044][ 58]LogBlueprintUserMessages: [PursuerCharacter_C_1] true
[2023.02.21-06.37.07:044][ 58]LogBlueprintUserMessages: [PursuerCharacter_C_1] true
[2023.02.21-06.37.07:044][ 58]LogBlueprintUserMessages: [PursuerCharacter_C_1] true
[2023.02.21-06.37.09:644][226]LogBlueprintUserMessages: [PursuerCharacter_C_1] true
[2023.02.21-06.37.17:461][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.37.17:461][585]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.37.17:461][585]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.37.17:462][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.37.17:467][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.37.17:473][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.37.17:519][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.37.17:519][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.21-06.37.17:521][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.21-06.37.17:529][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.21-06.37.17:571][586]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.21-06.37.45:554][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-06.37.45:681][ 31]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-06.37.45:682][ 31]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterD2D994714EECF05DD282CDAA68B8A597.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-06.37.45:692][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.55 sec)
[2023.02.21-06.37.45:703][ 31]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-06.37.45:703][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-06.37.46:130][ 52]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-06.37.46:241][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.21-06.37.49:154][204]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.37.49:161][204]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.37.49:161][204]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:37:49 PM)
[2023.02.21-06.37.49:161][204]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.37.49:168][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006590s)
[2023.02.21-06.37.49:168][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006625s)
[2023.02.21-06.37.49:168][204]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.37.49:168][204]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.37.49:169][204]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.02.21-06.37.49:216][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.21-06.37.49:222][204]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.37.49:222][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.37.49:222][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.37.49:223][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.37.49:223][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.37.49:223][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.37.49:225][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.37.49:253][204]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.37.49:254][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.37.49:254][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.37.49:254][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.37.49:255][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.21-06.37.49:255][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.21-06.37.49:257][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.21-06.37.49:257][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.21-06.37.49:257][204]LogInit: FAudioDevice initialized.
[2023.02.21-06.37.49:257][204]LogAudio: Display: Audio Device (ID: 26) registered with world 'NewLevel'.
[2023.02.21-06.37.49:261][204]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.37.49:265][204]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.37.49
[2023.02.21-06.37.49:265][204]LogWorld: Bringing up level for play took: 0.003458
[2023.02.21-06.37.49:267][204]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.21-06.37.49:271][204]PIE: Server logged in
[2023.02.21-06.37.49:272][204]PIE: Play in editor total start time 0.111 seconds.
[2023.02.21-06.37.58:191][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.37.58:191][775]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.37.58:191][775]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.37.58:191][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.37.58:209][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.37.58:216][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.37.58:262][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-06.37.58:263][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.21-06.37.58:264][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.21-06.37.58:269][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.37.58:272][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-06.37.58:335][776]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.21-06.37.59:390][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.37.59:398][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.37.59:398][833]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:37:59 PM)
[2023.02.21-06.37.59:398][833]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.37.59:405][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007041s)
