Log file open, 02/24/23 18:10:16
[2023.02.25-00.33.25:161][790]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.33.25:162][790]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.33.25:165][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.33.25:171][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.33.25:179][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.33.25:233][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.33.25:237][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.25-00.33.25:239][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.25-00.33.25:244][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.33.25:254][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.25-00.33.25:348][791]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.25-00.33.26:906][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.33.26:913][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.33.26:913][863]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:33:26 PM)
[2023.02.25-00.33.26:913][863]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.33.26:967][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054007s)
[2023.02.25-00.33.26:967][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.054046s)
[2023.02.25-00.33.26:967][863]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.33.26:967][863]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.33.26:968][863]LogPlayLevel: PIE: World Init took: (0.001084s)
[2023.02.25-00.33.27:024][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.25-00.33.27:028][863]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.33.27:028][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.33.27:029][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.33.27:029][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.33.27:029][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.33.27:029][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.33.27:031][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.33.27:056][863]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.33.27:056][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.33.27:056][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.33.27:056][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.33.27:057][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.25-00.33.27:057][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.25-00.33.27:059][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.25-00.33.27:059][863]LogInit: FAudioDevice initialized.
[2023.02.25-00.33.27:059][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.25-00.33.27:059][863]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewLevel'.
[2023.02.25-00.33.27:063][863]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.33.27:096][863]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.33.27
[2023.02.25-00.33.27:099][863]LogWorld: Bringing up level for play took: 0.035395
[2023.02.25-00.33.27:101][863]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.25-00.33.27:110][863]PIE: Server logged in
[2023.02.25-00.33.27:111][863]PIE: Play in editor total start time 0.198 seconds.
[2023.02.25-00.33.30:349][ 64]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.33.32:432][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.33.32:432][198]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.33.32:433][198]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.33.32:436][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.33.32:443][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.33.32:452][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.33.32:509][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.33.32:512][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.25-00.33.32:513][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.25-00.33.32:527][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.25-00.33.32:581][199]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.25-00.33.36:633][398]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WBP_restart.WBP_restart
[2023.02.25-00.33.36:634][398]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.33.36:642][398]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.33.36:652][398]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.25-00.33.37:456][398]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-00.33.37:456][398]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-00.33.38:180][398]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.25-00.33.38:214][398]LogSlate: Took 0.025175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.25-00.33.42:800][555]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar.WB_healthbar
[2023.02.25-00.33.42:801][555]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.33.42:829][555]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.33.43:795][555]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-00.33.43:795][555]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-00.33.49:922][813]LogSlate: Took 0.059051 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.25-00.36.32:719][ 37]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-00.36.32:719][ 37]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.25-00.37.04:221][421]BlueprintLog: New page: Compile WB_healthbar
[2023.02.25-00.37.04:506][421]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.02.25-00.37.16:561][957]BlueprintLog: New page: Compile CollectThing
[2023.02.25-00.37.16:721][957]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.25-00.37.20:064][ 90]LogViewport: Scene viewport resized to 1030x877, mode Windowed.
[2023.02.25-00.37.34:172][623]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.25-00.37.34:389][623]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.02.25-00.37.36:639][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.37.36:654][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.37.36:654][713]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:37:36 PM)
[2023.02.25-00.37.36:654][713]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.37.36:709][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054364s)
[2023.02.25-00.37.36:709][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.054405s)
[2023.02.25-00.37.36:709][713]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.37.36:709][713]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.37.36:710][713]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.02.25-00.37.36:794][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.02.25-00.37.36:800][713]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.37.36:800][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.37.36:800][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.37.36:801][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.37.36:801][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.37.36:801][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.37.36:803][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.37.36:830][713]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.37.36:830][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.37.36:830][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.37.36:830][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.37.36:832][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.25-00.37.36:832][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.25-00.37.36:834][713]LogInit: FAudioDevice initialized.
[2023.02.25-00.37.36:834][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.25-00.37.36:834][713]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewLevel'.
[2023.02.25-00.37.36:834][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.25-00.37.36:838][713]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.37.36:875][713]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.37.36
[2023.02.25-00.37.36:878][713]LogWorld: Bringing up level for play took: 0.040286
[2023.02.25-00.37.36:881][713]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.25-00.37.36:891][713]PIE: Server logged in
[2023.02.25-00.37.36:892][713]PIE: Play in editor total start time 0.237 seconds.
[2023.02.25-00.37.40:659][929]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.37.44:360][166]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.37.45:159][219]LogBlueprintUserMessages: [CollectThing_C_9] cube
[2023.02.25-00.37.49:248][478]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.37.51:736][638]LogBlueprintUserMessages: [CollectThing_C_1] cube
[2023.02.25-00.37.52:383][677]LogBlueprintUserMessages: [PursuerCharacter_C_1] -0
[2023.02.25-00.37.55:812][893]LogBlueprintUserMessages: [CollectThing_C_11] cube
[2023.02.25-00.38.17:020][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.38.17:020][285]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.38.17:021][285]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.38.17:024][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.38.17:030][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.38.17:042][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.38.17:127][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.38.17:131][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.25-00.38.17:132][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.25-00.38.17:150][285]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.02.25-00.38.17:206][286]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.25-00.38.33:493][327]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.38.33:501][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.38.33:501][327]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:38:33 PM)
[2023.02.25-00.38.33:501][327]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.38.33:557][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054754s)
[2023.02.25-00.38.33:557][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.054812s)
[2023.02.25-00.38.33:557][327]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.38.33:557][327]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.38.33:558][327]LogPlayLevel: PIE: World Init took: (0.001096s)
[2023.02.25-00.38.33:640][327]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.25-00.38.33:644][327]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.38.33:644][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.38.33:644][327]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.38.33:644][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.38.33:644][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.38.33:644][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.38.33:646][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.38.33:672][327]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.38.33:672][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.38.33:672][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.38.33:672][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.38.33:673][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.25-00.38.33:673][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.25-00.38.33:675][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
