Log file open, 02/24/23 01:37:55
[2023.02.24-07.47.28:690][901]PIE: Server logged in
[2023.02.24-07.47.28:691][901]PIE: Play in editor total start time 0.138 seconds.
[2023.02.24-07.47.43:161][937]LogBlueprintUserMessages: [ShootingCharacter_C_1] 23.866
[2023.02.24-07.47.49:593][394]LogBlueprintUserMessages: [ShootingCharacter_C_1] 83.295
[2023.02.24-07.47.53:068][645]LogBlueprintUserMessages: [ShootingCharacter_C_1] 68.416
[2023.02.24-07.47.56:966][925]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.24-07.47.56:966][925]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.24-07.47.56:978][926]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.47.56:978][926]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.47.56:979][926]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.47.56:979][926]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.47.56:980][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.47.57:073][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-07.47.57:079][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.24-07.47.57:081][926]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.47.57:099][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017906s)
[2023.02.24-07.47.57:099][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.017973s)
[2023.02.24-07.47.57:099][926]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewLevel'.
[2023.02.24-07.47.57:099][926]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.47.57:099][926]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.47.57:100][926]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.02.24-07.47.57:100][926]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.47.57:108][926]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.47.57
[2023.02.24-07.47.57:109][926]LogWorld: Bringing up level for play took: 0.008744
[2023.02.24-07.47.57:113][926]LogLoad: Took 0.134292 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.24-07.48.01:550][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.48.01:550][191]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.48.01:550][191]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.48.01:551][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.48.01:554][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-07.48.01:561][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.48.01:601][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.48.01:601][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-07.48.01:602][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-07.48.01:612][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.24-07.48.01:670][192]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.24-07.48.32:982][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.48.33:120][365]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter
[2023.02.24-07.48.33:121][365]LogSavePackage: Moving '../../../../415/tool/Saved/ShootingCharacterD7104CEC47BFEEE645DE10B4C2E42E0B.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.uasset'
[2023.02.24-07.48.33:132][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 636 ms)
[2023.02.24-07.48.33:140][365]AssetCheck: New page: Asset Save: ShootingCharacter
[2023.02.24-07.48.33:140][365]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter
[2023.02.24-07.48.33:594][385]BlueprintLog: New page: Compile ShootingCharacter
[2023.02.24-07.48.33:712][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.24-07.48.36:929][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-07.48.36:954][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-07.48.36:954][545]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 7:48:36 PM)
[2023.02.24-07.48.36:955][545]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.48.36:972][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017099s)
[2023.02.24-07.48.36:972][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.017137s)
[2023.02.24-07.48.36:972][545]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.48.36:972][545]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.48.36:973][545]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.24-07.48.37:010][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.24-07.48.37:012][545]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-07.48.37:012][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-07.48.37:012][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-07.48.37:012][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-07.48.37:013][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-07.48.37:013][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-07.48.37:015][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-07.48.37:039][545]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.24-07.48.37:039][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-07.48.37:039][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-07.48.37:040][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-07.48.37:041][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.24-07.48.37:041][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.24-07.48.37:043][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.24-07.48.37:043][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.24-07.48.37:043][545]LogInit: FAudioDevice initialized.
[2023.02.24-07.48.37:043][545]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewLevel'.
[2023.02.24-07.48.37:047][545]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.48.37:057][545]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.48.37
[2023.02.24-07.48.37:058][545]LogWorld: Bringing up level for play took: 0.011018
[2023.02.24-07.48.37:061][545]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.24-07.48.37:065][545]PIE: Server logged in
[2023.02.24-07.48.37:066][545]PIE: Play in editor total start time 0.112 seconds.
[2023.02.24-07.48.44:267][ 64]LogBlueprintUserMessages: [MortarCharacter_C_5] 97.15
[2023.02.24-07.48.51:887][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.48.51:887][611]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.48.51:887][611]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.48.51:888][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.48.51:900][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-07.48.51:906][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.48.51:943][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.48.51:944][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-07.48.51:946][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-07.48.51:955][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-07.48.52:012][612]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.24-07.48.53:849][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-07.48.53:855][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-07.48.53:856][729]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 7:48:53 PM)
[2023.02.24-07.48.53:856][729]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.48.53:882][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026157s)
[2023.02.24-07.48.53:882][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.026211s)
[2023.02.24-07.48.53:882][729]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.48.53:882][729]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.48.53:883][729]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.24-07.48.53:920][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.24-07.48.53:922][729]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-07.48.53:922][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-07.48.53:922][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-07.48.53:923][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-07.48.53:923][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-07.48.53:923][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-07.48.53:925][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-07.48.53:949][729]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.24-07.48.53:949][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-07.48.53:949][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-07.48.53:949][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-07.48.53:950][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.24-07.48.53:950][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.24-07.48.53:952][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.24-07.48.53:952][729]LogInit: FAudioDevice initialized.
[2023.02.24-07.48.53:953][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.24-07.48.53:953][729]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewLevel'.
[2023.02.24-07.48.53:956][729]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.48.53:966][729]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.48.53
[2023.02.24-07.48.53:967][729]LogWorld: Bringing up level for play took: 0.010498
[2023.02.24-07.48.53:969][729]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.24-07.48.53:974][729]PIE: Server logged in
[2023.02.24-07.48.53:975][729]PIE: Play in editor total start time 0.119 seconds.
[2023.02.24-07.49.01:383][260]LogBlueprintUserMessages: [PursuerCharacter_C_6] 0
[2023.02.24-07.49.07:141][676]LogBlueprintUserMessages: [ShootingCharacter_C_1] 76.231
[2023.02.24-07.49.07:419][696]LogBlueprintUserMessages: [PursuerCharacter_C_2] 174.506
[2023.02.24-07.49.18:360][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.49.18:360][474]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.49.18:360][474]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.49.18:362][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.49.18:366][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-07.49.18:372][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.49.18:408][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-07.49.18:409][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-07.49.18:410][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-07.49.18:415][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.49.18:421][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-07.49.18:478][475]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.24-07.50.41:850][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.50.41:894][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-07.50.41:931][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.24-07.50.41:974][716]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.50.41:975][716]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel443D629C4A60AA68B562F588DAFC7FAA.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-07.50.41:989][716]LogFileHelpers: Saving map 'NewLevel' took 0.095
[2023.02.24-07.50.42:002][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 788 ms)
[2023.02.24-07.50.42:011][716]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-07.50.42:011][716]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-07.51.20:593][244]Cmd: EDIT COPY
[2023.02.24-07.51.24:186][514]Cmd: TRANSACTION UNDO
[2023.02.24-07.51.24:186][514]LogEditorTransaction: Undo Move Elements
[2023.02.24-07.51.27:134][651]Cmd: EDIT COPY
[2023.02.24-07.51.28:049][704]Cmd: EDIT PASTE
[2023.02.24-07.51.32:140][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-07.51.32:275][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-07.51.34:359][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-07.52.29:574][442]Cmd: EDIT COPY
[2023.02.24-07.52.29:906][466]Cmd: EDIT PASTE
[2023.02.24-07.53.19:500][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.24-07.53.19:505][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.53.19:529][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-07.53.19:566][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.24-07.53.19:608][196]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.53.19:609][196]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevelF99515FB429D8EB998A857A92062D664.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-07.53.19:623][196]LogFileHelpers: Saving map 'NewLevel' took 0.094
[2023.02.24-07.53.19:629][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 912 ms)
[2023.02.24-07.53.19:639][196]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-07.53.19:639][196]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-07.53.20:967][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
